"id_PK","airplane_FK","reservation_FK","seat_number","seat_class","is_window"
1622,6,,E174,ECONOMY,1
1623,6,,E175,ECONOMY,0
1624,6,,E176,ECONOMY,0
1625,6,,E177,ECONOMY,0
1626,6,,E178,ECONOMY,0
1627,6,,E179,ECONOMY,1
1628,6,,E180,ECONOMY,1
1629,6,,E181,ECONOMY,0
1630,6,,E182,ECONOMY,0
1631,6,,E183,ECONOMY,0
1632,6,,E184,ECONOMY,0
1633,6,,E185,ECONOMY,1
1634,6,,E186,ECONOMY,1
1635,6,,E187,ECONOMY,0
1636,6,,E188,ECONOMY,0
1637,6,,E189,ECONOMY,0
1638,6,,E190,ECONOMY,0
1639,6,,E191,ECONOMY,1
1640,6,,E192,ECONOMY,1
1641,6,,E193,ECONOMY,0
1642,6,,E194,ECONOMY,0
1643,6,,E195,ECONOMY,0
1644,6,,E196,ECONOMY,0
1645,6,,E197,ECONOMY,1
1646,6,,E198,ECONOMY,1
1647,6,,E199,ECONOMY,0
1648,6,,E200,ECONOMY,0
1649,6,,E201,ECONOMY,0
1650,6,,E202,ECONOMY,0
1651,6,,E203,ECONOMY,1
1652,6,,E204,ECONOMY,1
1653,6,,E205,ECONOMY,0
1654,6,,E206,ECONOMY,0
1655,6,,E207,ECONOMY,0
1656,6,,E208,ECONOMY,0
1657,6,,E209,ECONOMY,1
1658,6,,E210,ECONOMY,1
1659,6,,E211,ECONOMY,0
1660,6,,E212,ECONOMY,0
1661,6,,E213,ECONOMY,0
1662,6,,E214,ECONOMY,0
1663,6,,E215,ECONOMY,1
1664,6,,E216,ECONOMY,1
1665,6,,E217,ECONOMY,0
1666,6,,E218,ECONOMY,0
1667,6,,E219,ECONOMY,0
1668,6,,E220,ECONOMY,0
1669,6,,E221,ECONOMY,1
1670,6,,E222,ECONOMY,1
1671,6,,E223,ECONOMY,0
1672,6,,E224,ECONOMY,0
1673,6,,E225,ECONOMY,0
1674,6,,E226,ECONOMY,0
1675,6,,E227,ECONOMY,1
1676,6,,E228,ECONOMY,1
1677,6,,E229,ECONOMY,0
1678,6,,E230,ECONOMY,0
1679,6,,E231,ECONOMY,0
1680,6,,E232,ECONOMY,0
1681,6,,E233,ECONOMY,1
1682,6,,E234,ECONOMY,1
1683,6,,E235,ECONOMY,0
1684,6,,E236,ECONOMY,0
1685,6,,E237,ECONOMY,0
1686,6,,E238,ECONOMY,0
1687,6,,E239,ECONOMY,1
1688,6,,E240,ECONOMY,1
1689,6,,E241,ECONOMY,0
1690,6,,E242,ECONOMY,0
1691,6,,E243,ECONOMY,0
1692,6,,E244,ECONOMY,0
1693,6,,E245,ECONOMY,1
1694,6,,E246,ECONOMY,1
1695,6,,E247,ECONOMY,0
1696,6,,E248,ECONOMY,0
1697,6,,E249,ECONOMY,0
1698,6,,E250,ECONOMY,0
1699,6,,E251,ECONOMY,1
1700,6,,E252,ECONOMY,1
1701,6,,E253,ECONOMY,0
1702,6,,E254,ECONOMY,0
1703,6,,E255,ECONOMY,0
1704,6,,E256,ECONOMY,0
1705,6,,E257,ECONOMY,1
1706,6,,E258,ECONOMY,1
1707,6,,E259,ECONOMY,0
1708,6,,E260,ECONOMY,0
1709,7,1,F1,FIRST,0
1710,7,2,F2,FIRST,1
1711,7,24,F3,FIRST,0
1712,7,37,F4,FIRST,1
1713,7,41,F5,FIRST,0
1714,7,54,F6,FIRST,1
1715,7,56,F7,FIRST,0
1716,7,59,F8,FIRST,1
1717,7,60,F9,FIRST,0
1718,7,82,F10,FIRST,1
1719,7,,F11,FIRST,0
1720,7,,F12,FIRST,1
1721,7,,F13,FIRST,0
1722,7,,F14,FIRST,1
1723,7,,F15,FIRST,0
1724,7,,F16,FIRST,1
1725,7,,F17,FIRST,0
1726,7,,F18,FIRST,1
1727,7,,F19,FIRST,0
1728,7,,F20,FIRST,1
1729,7,,F21,FIRST,0
1730,7,,F22,FIRST,1
1731,7,,F23,FIRST,0
1732,7,,F24,FIRST,1
1733,7,,F25,FIRST,0
1734,7,,F26,FIRST,1
1735,7,,F27,FIRST,0
1736,7,,F28,FIRST,1
1737,7,,F29,FIRST,0
1738,7,,B1,BUSINESS,0
1739,7,,B2,BUSINESS,0
1740,7,,B3,BUSINESS,1
1741,7,,B4,BUSINESS,0
1742,7,,B5,BUSINESS,0
1743,7,,B6,BUSINESS,1
1744,7,,B7,BUSINESS,0
1745,7,,B8,BUSINESS,0
1746,7,,B9,BUSINESS,1
1747,7,,B10,BUSINESS,0
1748,7,,B11,BUSINESS,0
1749,7,,B12,BUSINESS,1
1750,7,,B13,BUSINESS,0
1751,7,,B14,BUSINESS,0
1752,7,,B15,BUSINESS,1
1753,7,,B16,BUSINESS,0
1754,7,,B17,BUSINESS,0
1755,7,,B18,BUSINESS,1
1756,7,,B19,BUSINESS,0
1757,7,,B20,BUSINESS,0
1758,7,,B21,BUSINESS,1
1759,7,,B22,BUSINESS,0
1760,7,,B23,BUSINESS,0
1761,7,,B24,BUSINESS,1
1762,7,,B25,BUSINESS,0
1763,7,,B26,BUSINESS,0
1764,7,,B27,BUSINESS,1
1765,7,,B28,BUSINESS,0
1766,7,,B29,BUSINESS,0
1767,7,,B30,BUSINESS,1
1768,7,,B31,BUSINESS,0
1769,7,,B32,BUSINESS,0
1770,7,,B33,BUSINESS,1
1771,7,,B34,BUSINESS,0
1772,7,,B35,BUSINESS,0
1773,7,,B36,BUSINESS,1
1774,7,,B37,BUSINESS,0
1775,7,,B38,BUSINESS,0
1776,7,,B39,BUSINESS,1
1777,7,,B40,BUSINESS,0
1778,7,,B41,BUSINESS,0
1779,7,,B42,BUSINESS,1
1780,7,,B43,BUSINESS,0
1781,7,,B44,BUSINESS,0
1782,7,,B45,BUSINESS,1
1783,7,,B46,BUSINESS,0
1784,7,,B47,BUSINESS,0
1785,7,,B48,BUSINESS,1
1786,7,,B49,BUSINESS,0
1787,7,,B50,BUSINESS,0
1788,7,,B51,BUSINESS,1
1789,7,,B52,BUSINESS,0
1790,7,,B53,BUSINESS,0
1791,7,,B54,BUSINESS,1
1792,7,,B55,BUSINESS,0
1793,7,,B56,BUSINESS,0
1794,7,,B57,BUSINESS,1
1795,7,,B58,BUSINESS,0
1796,7,,E1,ECONOMY,0
1797,7,,E2,ECONOMY,0
1798,7,,E3,ECONOMY,0
1799,7,,E4,ECONOMY,0
1800,7,,E5,ECONOMY,1
1801,7,,E6,ECONOMY,1
1802,7,,E7,ECONOMY,0
1803,7,,E8,ECONOMY,0
1804,7,,E9,ECONOMY,0
1805,7,,E10,ECONOMY,0
1806,7,,E11,ECONOMY,1
1807,7,,E12,ECONOMY,1
1808,7,,E13,ECONOMY,0
1809,7,,E14,ECONOMY,0
1810,7,,E15,ECONOMY,0
1811,7,,E16,ECONOMY,0
1812,7,,E17,ECONOMY,1
1813,7,,E18,ECONOMY,1
1814,7,,E19,ECONOMY,0
1815,7,,E20,ECONOMY,0
1816,7,,E21,ECONOMY,0
1817,7,,E22,ECONOMY,0
1818,7,,E23,ECONOMY,1
1819,7,,E24,ECONOMY,1
1820,7,,E25,ECONOMY,0
1821,7,,E26,ECONOMY,0
1822,7,,E27,ECONOMY,0
1823,7,,E28,ECONOMY,0
1824,7,,E29,ECONOMY,1
1825,7,,E30,ECONOMY,1
1826,7,,E31,ECONOMY,0
1827,7,,E32,ECONOMY,0
1828,7,,E33,ECONOMY,0
1829,7,,E34,ECONOMY,0
1830,7,,E35,ECONOMY,1
1831,7,,E36,ECONOMY,1
1832,7,,E37,ECONOMY,0
1833,7,,E38,ECONOMY,0
1834,7,,E39,ECONOMY,0
1835,7,,E40,ECONOMY,0
1836,7,,E41,ECONOMY,1
1837,7,,E42,ECONOMY,1
1838,7,,E43,ECONOMY,0
1839,7,,E44,ECONOMY,0
1840,7,,E45,ECONOMY,0
1841,7,,E46,ECONOMY,0
1842,7,,E47,ECONOMY,1
1843,7,,E48,ECONOMY,1
1844,7,,E49,ECONOMY,0
1845,7,,E50,ECONOMY,0
1846,7,,E51,ECONOMY,0
1847,7,,E52,ECONOMY,0
1848,7,,E53,ECONOMY,1
1849,7,,E54,ECONOMY,1
1850,7,,E55,ECONOMY,0
1851,7,,E56,ECONOMY,0
1852,7,,E57,ECONOMY,0
1853,7,,E58,ECONOMY,0
1854,7,,E59,ECONOMY,1
1855,7,,E60,ECONOMY,1
1856,7,,E61,ECONOMY,0
1857,7,,E62,ECONOMY,0
1858,7,,E63,ECONOMY,0
1859,7,,E64,ECONOMY,0
1860,7,,E65,ECONOMY,1
1861,7,,E66,ECONOMY,1
1862,7,,E67,ECONOMY,0
1863,7,,E68,ECONOMY,0
1864,7,,E69,ECONOMY,0
1865,7,,E70,ECONOMY,0
1866,7,,E71,ECONOMY,1
1867,7,,E72,ECONOMY,1
1868,7,,E73,ECONOMY,0
1869,7,,E74,ECONOMY,0
1870,7,,E75,ECONOMY,0
1871,7,,E76,ECONOMY,0
1872,7,,E77,ECONOMY,1
1873,7,,E78,ECONOMY,1
1874,7,,E79,ECONOMY,0
1875,7,,E80,ECONOMY,0
1876,7,,E81,ECONOMY,0
1877,7,,E82,ECONOMY,0
1878,7,,E83,ECONOMY,1
1879,7,,E84,ECONOMY,1
1880,7,,E85,ECONOMY,0
1881,7,,E86,ECONOMY,0
1882,7,,E87,ECONOMY,0
1883,7,,E88,ECONOMY,0
1884,7,,E89,ECONOMY,1
1885,7,,E90,ECONOMY,1
1886,7,,E91,ECONOMY,0
1887,7,,E92,ECONOMY,0
1888,7,,E93,ECONOMY,0
1889,7,,E94,ECONOMY,0
1890,7,,E95,ECONOMY,1
1891,7,,E96,ECONOMY,1
1892,7,,E97,ECONOMY,0
1893,7,,E98,ECONOMY,0
1894,7,,E99,ECONOMY,0
1895,7,,E100,ECONOMY,0
1896,7,,E101,ECONOMY,1
1897,7,,E102,ECONOMY,1
1898,7,,E103,ECONOMY,0
1899,7,,E104,ECONOMY,0
1900,7,,E105,ECONOMY,0
1901,7,,E106,ECONOMY,0
1902,7,,E107,ECONOMY,1
1903,7,,E108,ECONOMY,1
1904,7,,E109,ECONOMY,0
1905,7,,E110,ECONOMY,0
1906,7,,E111,ECONOMY,0
1907,7,,E112,ECONOMY,0
1908,7,,E113,ECONOMY,1
1909,7,,E114,ECONOMY,1
1910,7,,E115,ECONOMY,0
1911,7,,E116,ECONOMY,0
1912,7,,E117,ECONOMY,0
1913,7,,E118,ECONOMY,0
1914,7,,E119,ECONOMY,1
1915,7,,E120,ECONOMY,1
1916,7,,E121,ECONOMY,0
1917,7,,E122,ECONOMY,0
1918,7,,E123,ECONOMY,0
1919,7,,E124,ECONOMY,0
1920,7,,E125,ECONOMY,1
1921,7,,E126,ECONOMY,1
1922,7,,E127,ECONOMY,0
1923,7,,E128,ECONOMY,0
1924,7,,E129,ECONOMY,0
1925,7,,E130,ECONOMY,0
1926,7,,E131,ECONOMY,1
1927,7,,E132,ECONOMY,1
1928,7,,E133,ECONOMY,0
1929,7,,E134,ECONOMY,0
1930,7,,E135,ECONOMY,0
1931,7,,E136,ECONOMY,0
1932,7,,E137,ECONOMY,1
1933,7,,E138,ECONOMY,1
1934,7,,E139,ECONOMY,0
1935,7,,E140,ECONOMY,0
1936,7,,E141,ECONOMY,0
1937,7,,E142,ECONOMY,0
1938,7,,E143,ECONOMY,1
1939,7,,E144,ECONOMY,1
1940,7,,E145,ECONOMY,0
1941,7,,E146,ECONOMY,0
1942,7,,E147,ECONOMY,0
1943,7,,E148,ECONOMY,0
1944,7,,E149,ECONOMY,1
1945,7,,E150,ECONOMY,1
1946,7,,E151,ECONOMY,0
1947,7,,E152,ECONOMY,0
1948,7,,E153,ECONOMY,0
1949,7,,E154,ECONOMY,0
1950,7,,E155,ECONOMY,1
1951,7,,E156,ECONOMY,1
1952,7,,E157,ECONOMY,0
1953,7,,E158,ECONOMY,0
1954,7,,E159,ECONOMY,0
1955,7,,E160,ECONOMY,0
1956,7,,E161,ECONOMY,1
1957,7,,E162,ECONOMY,1
1958,7,,E163,ECONOMY,0
1959,7,,E164,ECONOMY,0
1960,7,,E165,ECONOMY,0
1961,7,,E166,ECONOMY,0
1962,7,,E167,ECONOMY,1
1963,7,,E168,ECONOMY,1
1964,7,,E169,ECONOMY,0
1965,7,,E170,ECONOMY,0
1966,7,,E171,ECONOMY,0
1967,7,,E172,ECONOMY,0
1968,7,,E173,ECONOMY,1
1969,7,,E174,ECONOMY,1
1970,7,,E175,ECONOMY,0
1971,7,,E176,ECONOMY,0
1972,7,,E177,ECONOMY,0
1973,7,,E178,ECONOMY,0
1974,7,,E179,ECONOMY,1
1975,7,,E180,ECONOMY,1
1976,7,,E181,ECONOMY,0
1977,7,,E182,ECONOMY,0
1978,7,,E183,ECONOMY,0
1979,7,,E184,ECONOMY,0
1980,7,,E185,ECONOMY,1
1981,7,,E186,ECONOMY,1
1982,7,,E187,ECONOMY,0
1983,7,,E188,ECONOMY,0
1984,7,,E189,ECONOMY,0
1985,7,,E190,ECONOMY,0
1986,7,,E191,ECONOMY,1
1987,7,,E192,ECONOMY,1
1988,7,,E193,ECONOMY,0
1989,7,,E194,ECONOMY,0
1990,7,,E195,ECONOMY,0
1991,7,,E196,ECONOMY,0
1992,7,,E197,ECONOMY,1
1993,7,,E198,ECONOMY,1
1994,7,,E199,ECONOMY,0
1995,7,,E200,ECONOMY,0
1996,7,,E201,ECONOMY,0
1997,7,,E202,ECONOMY,0
1998,7,,E203,ECONOMY,1
1999,7,,E204,ECONOMY,1
2000,7,,E205,ECONOMY,0
2001,7,,E206,ECONOMY,0
2002,8,3,F1,FIRST,0
2003,8,5,F2,FIRST,1
2004,8,12,F3,FIRST,0
2005,8,27,F4,FIRST,1
2006,8,45,F5,FIRST,0
2007,8,50,F6,FIRST,1
2008,8,52,F7,FIRST,0
2009,8,63,F8,FIRST,1
2010,8,77,F9,FIRST,0
2011,8,91,F10,FIRST,1
2012,8,99,F11,FIRST,0
2013,8,100,F12,FIRST,1
2014,8,,F13,FIRST,0
2015,8,,F14,FIRST,1
2016,8,,F15,FIRST,0
2017,8,,F16,FIRST,1
2018,8,,F17,FIRST,0
2019,8,,F18,FIRST,1
2020,8,,F19,FIRST,0
2021,8,,F20,FIRST,1
2022,8,,F21,FIRST,0
2023,8,,F22,FIRST,1
2024,8,,F23,FIRST,0
2025,8,,F24,FIRST,1
2026,8,,F25,FIRST,0
2027,8,,F26,FIRST,1
2028,8,,F27,FIRST,0
2029,8,,F28,FIRST,1
2030,8,,F29,FIRST,0
2031,8,,F30,FIRST,1
2032,8,,F31,FIRST,0
2033,8,,F32,FIRST,1
2034,8,,F33,FIRST,0
2035,8,,F34,FIRST,1
2036,8,,F35,FIRST,0
2037,8,,F36,FIRST,1
2038,8,,F37,FIRST,0
2039,8,,F38,FIRST,1
2040,8,,B1,BUSINESS,0
2041,8,,B2,BUSINESS,0
2042,8,,B3,BUSINESS,1
2043,8,,B4,BUSINESS,0
2044,8,,B5,BUSINESS,0
2045,8,,B6,BUSINESS,1
2046,8,,B7,BUSINESS,0
2047,8,,B8,BUSINESS,0
2048,8,,B9,BUSINESS,1
2049,8,,B10,BUSINESS,0
2050,8,,B11,BUSINESS,0
2051,8,,B12,BUSINESS,1
2052,8,,B13,BUSINESS,0
2053,8,,B14,BUSINESS,0
2054,8,,B15,BUSINESS,1
2055,8,,B16,BUSINESS,0
2056,8,,B17,BUSINESS,0
2057,8,,B18,BUSINESS,1
2058,8,,B19,BUSINESS,0
2059,8,,B20,BUSINESS,0
2060,8,,B21,BUSINESS,1
2061,8,,B22,BUSINESS,0
2062,8,,B23,BUSINESS,0
2063,8,,B24,BUSINESS,1
2064,8,,B25,BUSINESS,0
2065,8,,B26,BUSINESS,0
2066,8,,B27,BUSINESS,1
2067,8,,B28,BUSINESS,0
2068,8,,B29,BUSINESS,0
2069,8,,B30,BUSINESS,1
2070,8,,B31,BUSINESS,0
2071,8,,B32,BUSINESS,0
2072,8,,B33,BUSINESS,1
2073,8,,B34,BUSINESS,0
2074,8,,B35,BUSINESS,0
2075,8,,B36,BUSINESS,1
2076,8,,B37,BUSINESS,0
2077,8,,B38,BUSINESS,0
2078,8,,B39,BUSINESS,1
2079,8,,B40,BUSINESS,0
2080,8,,B41,BUSINESS,0
2081,8,,B42,BUSINESS,1
2082,8,,B43,BUSINESS,0
2083,8,,B44,BUSINESS,0
2084,8,,B45,BUSINESS,1
2085,8,,B46,BUSINESS,0
2086,8,,B47,BUSINESS,0
2087,8,,B48,BUSINESS,1
2088,8,,B49,BUSINESS,0
2089,8,,B50,BUSINESS,0
2090,8,,B51,BUSINESS,1
2091,8,,B52,BUSINESS,0
2092,8,,B53,BUSINESS,0
2093,8,,B54,BUSINESS,1
2094,8,,B55,BUSINESS,0
2095,8,,B56,BUSINESS,0
2096,8,,B57,BUSINESS,1
2097,8,,B58,BUSINESS,0
2098,8,,B59,BUSINESS,0
2099,8,,B60,BUSINESS,1
2100,8,,B61,BUSINESS,0
2101,8,,B62,BUSINESS,0
2102,8,,B63,BUSINESS,1
2103,8,,B64,BUSINESS,0
2104,8,,B65,BUSINESS,0
2105,8,,B66,BUSINESS,1
2106,8,,B67,BUSINESS,0
2107,8,,B68,BUSINESS,0
2108,8,,B69,BUSINESS,1
2109,8,,B70,BUSINESS,0
2110,8,,B71,BUSINESS,0
2111,8,,B72,BUSINESS,1
2112,8,,B73,BUSINESS,0
2113,8,,B74,BUSINESS,0
2114,8,,B75,BUSINESS,1
2115,8,,B76,BUSINESS,0
2116,8,,B77,BUSINESS,0
2117,8,,E1,ECONOMY,0
2118,8,,E2,ECONOMY,0
2119,8,,E3,ECONOMY,0
2120,8,,E4,ECONOMY,0
2121,8,,E5,ECONOMY,1
2122,8,,E6,ECONOMY,1
2123,8,,E7,ECONOMY,0
2124,8,,E8,ECONOMY,0
2125,8,,E9,ECONOMY,0
2126,8,,E10,ECONOMY,0
2127,8,,E11,ECONOMY,1
2128,8,,E12,ECONOMY,1
2129,8,,E13,ECONOMY,0
2130,8,,E14,ECONOMY,0
2131,8,,E15,ECONOMY,0
2132,8,,E16,ECONOMY,0
2133,8,,E17,ECONOMY,1
2134,8,,E18,ECONOMY,1
2135,8,,E19,ECONOMY,0
2136,8,,E20,ECONOMY,0
2137,8,,E21,ECONOMY,0
2138,8,,E22,ECONOMY,0
2139,8,,E23,ECONOMY,1
2140,8,,E24,ECONOMY,1
2141,8,,E25,ECONOMY,0
2142,8,,E26,ECONOMY,0
2143,8,,E27,ECONOMY,0
2144,8,,E28,ECONOMY,0
2145,8,,E29,ECONOMY,1
2146,8,,E30,ECONOMY,1
2147,8,,E31,ECONOMY,0
2148,8,,E32,ECONOMY,0
2149,8,,E33,ECONOMY,0
2150,8,,E34,ECONOMY,0
2151,8,,E35,ECONOMY,1
2152,8,,E36,ECONOMY,1
2153,8,,E37,ECONOMY,0
2154,8,,E38,ECONOMY,0
2155,8,,E39,ECONOMY,0
2156,8,,E40,ECONOMY,0
2157,8,,E41,ECONOMY,1
2158,8,,E42,ECONOMY,1
2159,8,,E43,ECONOMY,0
2160,8,,E44,ECONOMY,0
2161,8,,E45,ECONOMY,0
2162,8,,E46,ECONOMY,0
2163,8,,E47,ECONOMY,1
2164,8,,E48,ECONOMY,1
2165,8,,E49,ECONOMY,0
2166,8,,E50,ECONOMY,0
2167,8,,E51,ECONOMY,0
2168,8,,E52,ECONOMY,0
2169,8,,E53,ECONOMY,1
2170,8,,E54,ECONOMY,1
2171,8,,E55,ECONOMY,0
2172,8,,E56,ECONOMY,0
2173,8,,E57,ECONOMY,0
2174,8,,E58,ECONOMY,0
2175,8,,E59,ECONOMY,1
2176,8,,E60,ECONOMY,1
2177,8,,E61,ECONOMY,0
2178,8,,E62,ECONOMY,0
2179,8,,E63,ECONOMY,0
2180,8,,E64,ECONOMY,0
2181,8,,E65,ECONOMY,1
2182,8,,E66,ECONOMY,1
2183,8,,E67,ECONOMY,0
2184,8,,E68,ECONOMY,0
2185,8,,E69,ECONOMY,0
2186,8,,E70,ECONOMY,0
2187,8,,E71,ECONOMY,1
2188,8,,E72,ECONOMY,1
2189,8,,E73,ECONOMY,0
2190,8,,E74,ECONOMY,0
2191,8,,E75,ECONOMY,0
2192,8,,E76,ECONOMY,0
2193,8,,E77,ECONOMY,1
2194,8,,E78,ECONOMY,1
2195,8,,E79,ECONOMY,0
2196,8,,E80,ECONOMY,0
2197,8,,E81,ECONOMY,0
2198,8,,E82,ECONOMY,0
2199,8,,E83,ECONOMY,1
2200,8,,E84,ECONOMY,1
2201,8,,E85,ECONOMY,0
2202,8,,E86,ECONOMY,0
2203,8,,E87,ECONOMY,0
2204,8,,E88,ECONOMY,0
2205,8,,E89,ECONOMY,1
2206,8,,E90,ECONOMY,1
2207,8,,E91,ECONOMY,0
2208,8,,E92,ECONOMY,0
2209,8,,E93,ECONOMY,0
2210,8,,E94,ECONOMY,0
2211,8,,E95,ECONOMY,1
2212,8,,E96,ECONOMY,1
2213,8,,E97,ECONOMY,0
2214,8,,E98,ECONOMY,0
2215,8,,E99,ECONOMY,0
2216,8,,E100,ECONOMY,0
2217,8,,E101,ECONOMY,1
2218,8,,E102,ECONOMY,1
2219,8,,E103,ECONOMY,0
2220,8,,E104,ECONOMY,0
2221,8,,E105,ECONOMY,0
2222,8,,E106,ECONOMY,0
2223,8,,E107,ECONOMY,1
2224,8,,E108,ECONOMY,1
2225,8,,E109,ECONOMY,0
2226,8,,E110,ECONOMY,0
2227,8,,E111,ECONOMY,0
2228,8,,E112,ECONOMY,0
2229,8,,E113,ECONOMY,1
2230,8,,E114,ECONOMY,1
2231,8,,E115,ECONOMY,0
2232,8,,E116,ECONOMY,0
2233,8,,E117,ECONOMY,0
2234,8,,E118,ECONOMY,0
2235,8,,E119,ECONOMY,1
2236,8,,E120,ECONOMY,1
2237,8,,E121,ECONOMY,0
2238,8,,E122,ECONOMY,0
2239,8,,E123,ECONOMY,0
2240,8,,E124,ECONOMY,0
2241,8,,E125,ECONOMY,1
2242,8,,E126,ECONOMY,1
2243,8,,E127,ECONOMY,0
2244,8,,E128,ECONOMY,0
2245,8,,E129,ECONOMY,0
2246,8,,E130,ECONOMY,0
2247,8,,E131,ECONOMY,1
2248,8,,E132,ECONOMY,1
2249,8,,E133,ECONOMY,0
2250,8,,E134,ECONOMY,0
2251,8,,E135,ECONOMY,0
2252,8,,E136,ECONOMY,0
2253,8,,E137,ECONOMY,1
2254,8,,E138,ECONOMY,1
2255,8,,E139,ECONOMY,0
2256,8,,E140,ECONOMY,0
2257,8,,E141,ECONOMY,0
2258,8,,E142,ECONOMY,0
2259,8,,E143,ECONOMY,1
2260,8,,E144,ECONOMY,1
2261,8,,E145,ECONOMY,0
2262,8,,E146,ECONOMY,0
2263,8,,E147,ECONOMY,0
2264,8,,E148,ECONOMY,0
2265,8,,E149,ECONOMY,1
2266,8,,E150,ECONOMY,1
2267,8,,E151,ECONOMY,0
2268,8,,E152,ECONOMY,0
2269,8,,E153,ECONOMY,0
2270,8,,E154,ECONOMY,0
2271,8,,E155,ECONOMY,1
2272,8,,E156,ECONOMY,1
2273,8,,E157,ECONOMY,0
2274,8,,E158,ECONOMY,0
2275,8,,E159,ECONOMY,0
2276,8,,E160,ECONOMY,0
2277,8,,E161,ECONOMY,1
2278,8,,E162,ECONOMY,1
2279,8,,E163,ECONOMY,0
2280,8,,E164,ECONOMY,0
2281,8,,E165,ECONOMY,0
2282,8,,E166,ECONOMY,0
2283,8,,E167,ECONOMY,1
2284,8,,E168,ECONOMY,1
2285,8,,E169,ECONOMY,0
2286,8,,E170,ECONOMY,0
2287,8,,E171,ECONOMY,0
2288,8,,E172,ECONOMY,0
2289,8,,E173,ECONOMY,1
2290,8,,E174,ECONOMY,1
2291,8,,E175,ECONOMY,0
2292,8,,E176,ECONOMY,0
2293,8,,E177,ECONOMY,0
2294,8,,E178,ECONOMY,0
2295,8,,E179,ECONOMY,1
2296,8,,E180,ECONOMY,1
2297,8,,E181,ECONOMY,0
2298,8,,E182,ECONOMY,0
2299,8,,E183,ECONOMY,0
2300,8,,E184,ECONOMY,0
2301,8,,E185,ECONOMY,1
2302,8,,E186,ECONOMY,1
2303,8,,E187,ECONOMY,0
2304,8,,E188,ECONOMY,0
2305,8,,E189,ECONOMY,0
2306,8,,E190,ECONOMY,0
2307,8,,E191,ECONOMY,1
2308,8,,E192,ECONOMY,1
2309,8,,E193,ECONOMY,0
2310,8,,E194,ECONOMY,0
2311,8,,E195,ECONOMY,0
2312,8,,E196,ECONOMY,0
2313,8,,E197,ECONOMY,1
2314,8,,E198,ECONOMY,1
2315,8,,E199,ECONOMY,0
2316,8,,E200,ECONOMY,0
2317,8,,E201,ECONOMY,0
2318,8,,E202,ECONOMY,0
2319,8,,E203,ECONOMY,1
2320,8,,E204,ECONOMY,1
2321,8,,E205,ECONOMY,0
2322,8,,E206,ECONOMY,0
2323,8,,E207,ECONOMY,0
2324,8,,E208,ECONOMY,0
2325,8,,E209,ECONOMY,1
2326,8,,E210,ECONOMY,1
2327,8,,E211,ECONOMY,0
2328,8,,E212,ECONOMY,0
2329,8,,E213,ECONOMY,0
2330,8,,E214,ECONOMY,0
2331,8,,E215,ECONOMY,1
2332,8,,E216,ECONOMY,1
2333,8,,E217,ECONOMY,0
2334,8,,E218,ECONOMY,0
2335,8,,E219,ECONOMY,0
2336,8,,E220,ECONOMY,0
2337,8,,E221,ECONOMY,1
2338,8,,E222,ECONOMY,1
2339,8,,E223,ECONOMY,0
2340,8,,E224,ECONOMY,0
2341,8,,E225,ECONOMY,0
2342,8,,E226,ECONOMY,0
2343,8,,E227,ECONOMY,1
2344,8,,E228,ECONOMY,1
2345,8,,E229,ECONOMY,0
2346,8,,E230,ECONOMY,0
2347,8,,E231,ECONOMY,0
2348,8,,E232,ECONOMY,0
2349,8,,E233,ECONOMY,1
2350,8,,E234,ECONOMY,1
2351,8,,E235,ECONOMY,0
2352,8,,E236,ECONOMY,0
2353,8,,E237,ECONOMY,0
2354,8,,E238,ECONOMY,0
2355,8,,E239,ECONOMY,1
2356,8,,E240,ECONOMY,1
2357,8,,E241,ECONOMY,0
2358,8,,E242,ECONOMY,0
2359,8,,E243,ECONOMY,0
2360,8,,E244,ECONOMY,0
2361,8,,E245,ECONOMY,1
2362,8,,E246,ECONOMY,1
2363,8,,E247,ECONOMY,0
2364,8,,E248,ECONOMY,0
2365,8,,E249,ECONOMY,0
2366,8,,E250,ECONOMY,0
2367,8,,E251,ECONOMY,1
2368,8,,E252,ECONOMY,1
2369,8,,E253,ECONOMY,0
2370,8,,E254,ECONOMY,0
2371,8,,E255,ECONOMY,0
2372,8,,E256,ECONOMY,0
2373,8,,E257,ECONOMY,1
2374,8,,E258,ECONOMY,1
2375,8,,E259,ECONOMY,0
2376,8,,E260,ECONOMY,0
2377,8,,E261,ECONOMY,0
2378,8,,E262,ECONOMY,0
2379,8,,E263,ECONOMY,1
2380,8,,E264,ECONOMY,1
2381,8,,E265,ECONOMY,0
2382,8,,E266,ECONOMY,0
2383,8,,E267,ECONOMY,0
2384,8,,E268,ECONOMY,0
2385,8,,E269,ECONOMY,1
2386,8,,E270,ECONOMY,1
2387,9,6,F1,FIRST,0
2388,9,7,F2,FIRST,1
2389,9,8,F3,FIRST,0
2390,9,17,F4,FIRST,1
2391,9,21,F5,FIRST,0
2392,9,28,F6,FIRST,1
2393,9,33,F7,FIRST,0
2394,9,40,F8,FIRST,1
2395,9,42,F9,FIRST,0
2396,9,61,F10,FIRST,1
2397,9,62,F11,FIRST,0
2398,9,66,F12,FIRST,1
2399,9,68,F13,FIRST,0
2400,9,92,F14,FIRST,1
2401,9,,F15,FIRST,0
2402,9,,F16,FIRST,1
2403,9,,F17,FIRST,0
2404,9,,F18,FIRST,1
